Date,Time,Substrattype,GPS Latitude,GPS Longitude,depth,Kommentar til observasjon (evt fremmede arter),Ansl�tt stortaresubstrat (%)
03.04.2017,14:06,Grus-Stein,"63,0902","7,26505","31,3",Vegetasjonsfattig grus/sm�steinbunn med innslag av rhodolitter,10
03.04.2017,14:23,Sand,"63,10097","7,29703","36,9",Vegetasjonsfattig sandbunn. Str�mrenner i sand. Innslag av ametystfj�rehinne og noe l�stliggende algefragmenter,0
11.04.2017,15:25,Grus,"62,50683","5,9377","31,6",Grusbunn med kalkalger (lite rhodolittdannelse) og sm� tr�d/bladformede r�dalger. L�stliggende tarefragment.,1
11.04.2017,15:37,Skjellsand,"62,51823","5,93911","25,3",Vegetasjonsl�s skjellsand med fine str�mstriper,0
11.04.2017,15:55,Skjellsand,"62,52615","5,922","32,7",Vegetasjonsl�s skjellsand med str�mstriper. Innslag av l�stare,0
12.04.2017,12:05,Stein,"62,56414","5,88093","43,3",Steinbunn med sm�vokste r�dalger.,100
23.06.2017,13:14,Stein,"62,35022","5,42584","37,4","Steinbunn med noe kortvokste r�dalger, ellers vegetasjonsl�st",90
06.04.2017,16:00,Sand-Stein,"63,47915","8,1177","31,3",Sandbunn med stein. Vegetasjonsl�st,40
06.04.2017,15:43,Fjell,"63,48384","8,12161","33,1",Vegetasjonsl�s fjellbunn. Innslag av svamp,100
06.04.2017,16:17,Fjell-Stein,"63,48167","8,07677","32,8",Vegetasjonsl�s fjellbunn. Innslag av kortvokst tare litt grunnere i skr�ning,100
03.04.2017,17:13,Sand,"63,02554","7,36175","27,1",Vegetasjonsl�s sandbunn,0
03.04.2017,17:09,Sand,"63,02777","7,36116","23,5",Vegetasjonsl�s sandbunn,0
04.04.2017,08:33,Fjell-Stein,"63,0799","7,49169","33,4",Vegetasjonsl�s fjell/steinbunn,100
11.04.2017,10:19,Grus-Skjellsand,"62,4603","5,95192","39,5",Skjellsand/grusbunn med noe kalkalger (men lite rhodolittdannelse),0
11.04.2017,14:42,Sand,"62,49472","6,02937","38,2",Vegetasjonsl�s sandbunn med mye l�stliggende tare,0
11.04.2017,14:50,Sand,"62,49569","6,00953","31,6",Vegetasjonsl�s sandbunn. Enkelte l�stliggende tarefragment,0
11.04.2017,14:56,Sand,"62,4976","6,00407","24,3",Sandbunn med enkelte sukkertare. En del l�stliggende tarefragment.,0
11.04.2017,16:41,Sand,"62,52796","6,0193","31,2",Sandbunn med l�stliggende tare. Sannsynligvis enkelte sm� fastvoksende sukkertare.,0
22.06.2017,16:30,Sand-Grus,"62,23373","5,40979",32,Vegetasjonsl�s sandbunn med noe grus/sm�stein,100
06.04.2017,11:01,Sand-Stein-Grus,"63,37498","8,2482","33,2",Vegetasjonsfattig stein/sand/grusbunn. Innslag av r�dalger og kalkalger (ikke rhodolitter).,5
06.04.2017,10:53,Sand-Grus,"63,37404","8,22834","27,1",Vegetasjonsl�s sandbunn med noe grus. Skjellfragmenter,0
